Water Year,Interval Ending on Date,1,Rank,Interval Ending on Date,2,Rank,Interval Ending on Date,3,Rank,Interval Ending on Date,4,Rank,Interval Ending on Date,5,Rank,Interval Ending on Date,6,Rank,Interval Ending on Date,7,Rank,Interval Ending on Date,8,Rank,Interval Ending on Date,9,Rank,Interval Ending on Date,10,Rank,Interval Ending on Date,11,Rank,Interval Ending on Date,12,Rank,Interval Ending on Date,13,Rank,Interval Ending on Date,14,Rank,Interval Ending on Date,15,Rank,Interval Ending on Date,16,Rank,Interval Ending on Date,17,Rank,Interval Ending on Date,18,Rank,Interval Ending on Date,19,Rank,Interval Ending on Date,20,Rank,Interval Ending on Date,21,Rank,Interval Ending on Date,22,Rank,Interval Ending on Date,23,Rank,Interval Ending on Date,24,Rank,Interval Ending on Date,25,Rank,Interval Ending on Date,26,Rank,Interval Ending on Date,27,Rank,Interval Ending on Date,28,Rank,Interval Ending on Date,29,Rank,Interval Ending on Date,30,Rank,Interval Ending on Date,31,Rank,Interval Ending on Date,32,Rank,Interval Ending on Date,33,Rank,Interval Ending on Date,34,Rank,Interval Ending on Date,35,Rank,Interval Ending on Date,36,Rank,Interval Ending on Date,37,Rank,Interval Ending on Date,38,Rank,Interval Ending on Date,39,Rank,Interval Ending on Date,40,Rank,Interval Ending on Date,41,Rank,Interval Ending on Date,42,Rank,Interval Ending on Date,43,Rank,Interval Ending on Date,44,Rank,Interval Ending on Date,45,Rank,Interval Ending on Date,46,Rank,Interval Ending on Date,47,Rank,Interval Ending on Date,48,Rank,Interval Ending on Date,49,Rank,Interval Ending on Date,50,Rank,Interval Ending on Date,51,Rank,Interval Ending on Date,52,Rank,Interval Ending on Date,53,Rank,Interval Ending on Date,54,Rank,Interval Ending on Date,55,Rank,Interval Ending on Date,56,Rank,Interval Ending on Date,57,Rank,Interval Ending on Date,58,Rank,Interval Ending on Date,59,Rank,Interval Ending on Date,60,Rank,
1994,7/24/1995,2.08,30 ,7/24/1995,2.44,55 ,8/4/1995,2.76,69 ,8/4/1995,3.1,70 ,8/5/1995,3.21,94 ,8/5/1995,3.21,140 ,8/7/1995,3.21,197 ,7/24/1995,3.91,106 ,7/25/1995,4.01,121 ,7/25/1995,4.01,165 ,8/3/1995,4.25,156 ,8/4/1995,5.28,68 ,8/4/1995,5.64,62 ,8/5/1995,5.75,73 ,8/5/1995,5.75,86 ,8/4/1995,6.139999,76 ,8/5/1995,6.25,77 ,8/6/1995,6.25,92 ,8/4/1995,7.11,44 ,8/5/1995,7.22,48 ,8/6/1995,7.22,56 ,8/4/1995,7.33,59 ,8/5/1995,7.44,57 ,8/9/1995,7.45,66 ,8/10/1995,7.45,74 ,8/8/1995,7.589999,79 ,8/9/1995,7.670001,87 ,8/9/1995,7.669999,105 ,8/10/1995,7.669999,128 ,8/9/1995,7.67,153 ,8/9/1995,7.68,181 ,8/17/1995,7.920001,190 ,8/18/1995,7.97,212 ,8/19/1995,7.969999,246 ,8/17/1995,8.139999,237 ,8/18/1995,8.19,260 ,8/19/1995,8.19,301 ,8/4/1995,8.8,191 ,8/4/1995,9.55,108 ,8/4/1995,9.720001,98 ,8/5/1995,9.83,106 ,8/5/1995,9.84,121 ,8/5/1995,9.910001,127 ,8/8/1995,9.98,135 ,8/9/1995,10.06,145 ,8/9/1995,10.07,172 ,8/9/1995,10.14,184 ,8/10/1995,10.14,215 ,8/9/1995,10.14,251 ,8/14/1995,10.18,276 ,8/15/1995,10.22,299 ,8/17/1995,10.36,288 ,8/17/1995,10.53,287 ,8/18/1995,10.58,309 ,8/17/1995,10.61,326 ,8/18/1995,10.66,340 ,8/18/1995,10.66,371 ,8/18/1995,10.66,408 ,8/19/1995,10.66,451 ,8/22/1995,10.66,498 ,,
1995,6/18/1996,1.68,71 ,6/18/1996,1.89,151 ,6/19/1996,1.96,255 ,6/19/1996,1.96,420 ,6/20/1996,1.96,631 ,9/12/1996,2.2,607 ,9/13/1996,2.25,775 ,9/14/1996,2.48,717 ,9/15/1996,2.5,909 ,11/11/1995,2.7,864 ,4/22/1996,3.02,715 ,4/23/1996,3.06,854 ,6/18/1996,3.26,785 ,6/19/1996,3.33,888 ,6/20/1996,3.33,1087 ,11/11/1995,3.89,713 ,11/11/1995,3.91,843 ,11/12/1995,3.91,989 ,4/30/1996,4.23,819 ,9/28/1996,4.33,841 ,9/27/1996,4.61,756 ,9/28/1996,4.92,657 ,9/29/1996,4.92,760 ,9/28/1996,4.92,865 ,9/28/1996,4.92,1008 ,5/10/1996,4.95,1120 ,5/11/1996,5.08,1164 ,5/10/1996,5.4,957 ,5/10/1996,5.73,854 ,5/11/1996,5.86,893 ,5/12/1996,5.86,1004 ,5/11/1996,5.87,1113 ,5/11/1996,5.91,1217 ,5/15/1996,6.02,1248 ,5/16/1996,6.04,1351 ,5/16/1996,6.039999,1493 ,5/21/1996,6.22,1461 ,5/22/1996,6.22,1633 ,5/21/1996,6.67,1239 ,5/21/1996,7,1082 ,5/22/1996,7,1187 ,5/23/1996,7.03,1290 ,5/21/1996,7.05,1372 ,5/22/1996,7.05,1497 ,5/23/1996,7.08,1583 ,5/24/1996,7.08,1718 ,5/28/1996,7.08,1859 ,5/21/1996,7.17,1900 ,5/22/1996,7.17,2044 ,6/18/1996,7.22,2162 ,6/18/1996,7.51,1984 ,6/19/1996,7.58,2045 ,6/20/1996,7.58,2190 ,6/18/1996,7.66,2239 ,6/6/1996,7.8,2234 ,6/6/1996,8.13,1981 ,6/7/1996,8.22,2017 ,6/18/1996,8.29,2051 ,6/9/1996,8.56,1863 ,6/18/1996,9.299999,1249 ,,
1996,7/26/1997,2.01,35 ,2/22/1997,2.05,104 ,2/22/1997,2.27,152 ,2/23/1997,2.35,222 ,2/23/1997,2.35,327 ,2/26/1997,2.41,425 ,2/27/1997,3.42,146 ,2/27/1997,3.64,141 ,2/28/1997,3.64,190 ,3/1/1997,3.74,224 ,3/2/1997,3.75,281 ,2/27/1997,3.8,331 ,2/27/1997,3.83,407 ,3/1/1997,3.9,484 ,3/6/1997,4.07,492 ,3/7/1997,4.08,594 ,3/8/1997,4.12,679 ,3/9/1997,4.21,711 ,3/10/1997,4.24,806 ,3/11/1997,4.29,887 ,3/14/1997,4.32,1004 ,3/14/1997,5.73,293 ,3/14/1997,5.95,289 ,3/15/1997,5.99,345 ,3/16/1997,5.99,409 ,3/16/1997,5.99,475 ,3/14/1997,6.11,503 ,3/15/1997,6.15,556 ,3/15/1997,6.180001,606 ,3/15/1997,6.19,686 ,3/14/1997,6.280001,691 ,3/15/1997,6.32,759 ,3/15/1997,6.33,833 ,3/25/1997,6.490001,835 ,3/26/1997,6.49,931 ,3/27/1997,6.49,1031 ,3/29/1997,7.399999,581 ,3/29/1997,7.619999,562 ,3/30/1997,7.729999,573 ,3/31/1997,7.78,619 ,3/31/1997,7.779999,690 ,4/1/1997,7.780001,766 ,4/4/1997,8.03,714 ,4/5/1997,8.63,479 ,4/5/1997,8.85,439 ,4/6/1997,8.9,470 ,4/6/1997,8.9,520 ,4/8/1997,8.900001,576 ,4/5/1997,9.01,587 ,4/6/1997,9.06,617 ,4/6/1997,9.090001,657 ,4/6/1997,9.100001,706 ,4/5/1997,9.18,754 ,4/6/1997,9.23,796 ,4/6/1997,9.240001,856 ,4/6/1997,9.240001,926 ,4/13/1997,9.27,993 ,4/13/1997,9.3,1066 ,4/13/1997,9.31,1134 ,4/12/1997,9.39,1190 ,,
1997,8/6/1998,4.54,1 ,8/6/1998,4.94,2 ,8/7/1998,5.34,3 ,8/9/1998,5.95,2 ,8/9/1998,6.35,2 ,8/9/1998,6.43,3 ,8/10/1998,6.440001,4 ,8/10/1998,6.44,6 ,8/12/1998,6.44,8 ,8/15/1998,7.2,7 ,8/15/1998,7.6,9 ,8/15/1998,7.680001,9 ,8/16/1998,7.680001,10 ,8/18/1998,7.940001,12 ,8/18/1998,8.02,13 ,8/18/1998,8.02,16 ,8/18/1998,8.02,18 ,8/21/1998,8.02,20 ,8/19/1998,8.02,22 ,8/22/1998,8.02,24 ,8/25/1998,8.420001,20 ,8/25/1998,8.500001,17 ,8/25/1998,8.5,19 ,8/25/1998,8.5,21 ,8/29/1998,8.55,23 ,8/29/1998,8.63,25 ,8/30/1998,8.63,27 ,9/2/1998,8.650001,30 ,9/2/1998,9.050001,18 ,9/2/1998,9.13,18 ,9/3/1998,9.13,25 ,9/2/1998,9.13,34 ,9/2/1998,9.13,47 ,9/7/1998,9.49,34 ,9/7/1998,9.570001,42 ,9/7/1998,9.570001,56 ,9/9/1998,9.570001,70 ,9/10/1998,9.570001,85 ,9/11/1998,9.58,101 ,9/11/1998,9.58,126 ,9/11/1998,9.58,145 ,9/16/1998,9.64,161 ,9/16/1998,10.04,102 ,9/16/1998,10.12,112 ,9/17/1998,10.12,133 ,9/18/1998,10.12,160 ,9/17/1998,10.12,190 ,9/21/1998,10.29,185 ,9/21/1998,10.37,197 ,9/22/1998,10.38,220 ,9/23/1998,10.38,248 ,8/15/1998,11.24,143 ,8/15/1998,11.24,161 ,8/15/1998,11.24,178 ,8/18/1998,11.58,178 ,8/19/1998,11.58,193 ,8/20/1998,11.58,208 ,8/18/1998,11.62,225 ,8/18/1998,11.72,226 ,8/15/1998,12,205 ,,
1998,9/29/1999,2.12,26 ,9/30/1999,2.2,84 ,9/30/1999,2.2,167 ,9/30/1999,2.2,285 ,7/23/1999,2.63,222 ,7/23/1999,2.65,299 ,7/23/1999,3.59,106 ,7/24/1999,3.6,147 ,7/24/1999,3.6,200 ,7/26/1999,3.7,233 ,7/27/1999,3.71,295 ,7/28/1999,3.71,371 ,7/29/1999,3.79,420 ,7/30/1999,3.79,514 ,4/23/1999,4.08,490 ,4/23/1999,4.08,595 ,4/23/1999,4.08,717 ,7/26/1999,4.11,812 ,8/4/1999,4.43,650 ,4/23/1999,4.759999,560 ,4/23/1999,4.76,659 ,4/25/1999,4.759999,772 ,7/23/1999,5.25,564 ,7/24/1999,5.26,654 ,7/23/1999,5.559999,567 ,7/24/1999,5.57,642 ,7/23/1999,6.559999,323 ,7/24/1999,6.57,369 ,7/23/1999,6.73,361 ,7/24/1999,6.74,416 ,7/25/1999,6.74,491 ,7/26/1999,6.839999,518 ,7/27/1999,6.85,580 ,7/28/1999,6.849999,646 ,7/29/1999,6.929999,678 ,7/29/1999,6.929999,751 ,7/31/1999,7.06,771 ,8/1/1999,7.06,846 ,8/4/1999,7.4,725 ,7/23/1999,7.63,699 ,7/23/1999,8.24,470 ,7/23/1999,8.27,516 ,7/24/1999,8.28,573 ,7/26/1999,8.35,609 ,7/26/1999,8.38,661 ,7/27/1999,8.39,721 ,7/29/1999,8.440001,748 ,7/29/1999,8.469999,815 ,7/31/1999,8.570001,841 ,7/31/1999,8.6,899 ,8/1/1999,8.6,989 ,7/31/1999,8.620001,1075 ,8/4/1999,9.08,792 ,8/4/1999,9.110001,848 ,8/4/1999,9.110001,927 ,8/7/1999,9.360001,858 ,8/7/1999,9.39,925 ,8/8/1999,9.420001,1001 ,8/10/1999,9.530001,988 ,8/10/1999,9.56,1037 ,,
1999,6/25/2000,3.17,6 ,6/25/2000,3.4,15 ,9/12/2000,3.68,18 ,9/12/2000,3.68,29 ,9/14/2000,4.16,22 ,9/15/2000,4.2,37 ,9/14/2000,4.23,48 ,6/25/2000,4.31,63 ,6/26/2000,4.34,80 ,6/27/2000,4.34,104 ,6/25/2000,4.44,119 ,6/25/2000,4.52,140 ,6/25/2000,5.04,113 ,6/25/2000,5.36,93 ,6/25/2000,5.83,78 ,6/26/2000,5.86,86 ,7/11/2000,6.63,49 ,7/11/2000,6.86,42 ,7/12/2000,6.86,48 ,7/14/2000,7.17,50 ,7/11/2000,7.41,47 ,7/11/2000,7.44,51 ,7/11/2000,7.44,58 ,7/14/2000,7.95,54 ,7/14/2000,7.98,60 ,7/15/2000,8,65 ,7/14/2000,8.31,56 ,7/15/2000,8.33,65 ,7/11/2000,8.500001,52 ,7/11/2000,8.820001,37 ,7/11/2000,9.29,20 ,7/11/2000,9.290001,24 ,7/14/2000,9.360001,28 ,7/14/2000,9.830001,22 ,7/15/2000,9.85,27 ,7/15/2000,9.85,36 ,7/11/2000,10.31,31 ,7/12/2000,10.31,38 ,7/12/2000,10.31,45 ,7/14/2000,10.85,34 ,7/15/2000,10.87,37 ,7/16/2000,10.87,42 ,8/6/2000,11.25,36 ,8/6/2000,11.48,37 ,8/7/2000,11.66,36 ,8/8/2000,11.66,42 ,8/6/2000,12.03,38 ,8/7/2000,12.21,33 ,8/7/2000,12.24,36 ,8/6/2000,12.39,39 ,8/7/2000,12.57,39 ,8/8/2000,12.57,44 ,8/7/2000,12.57,56 ,7/11/2000,12.79,55 ,7/11/2000,13.21,40 ,8/6/2000,13.44,21 ,8/6/2000,13.91,19 ,8/7/2000,14.09,20 ,8/8/2000,14.09,24 ,8/7/2000,14.09,27 ,,
2000,9/19/2001,1.5,114 ,5/16/2001,1.79,187 ,10/6/2000,1.93,277 ,12/14/2000,2.38,213 ,12/14/2000,2.38,315 ,12/16/2000,2.8,235 ,12/17/2000,3.53,118 ,12/18/2000,3.56,160 ,12/19/2000,3.78,154 ,12/20/2000,3.79,209 ,12/21/2000,4.04,198 ,12/21/2000,4.04,252 ,12/19/2000,4.16,275 ,12/21/2000,4.22,318 ,12/21/2000,4.42,310 ,12/22/2000,4.42,378 ,12/23/2000,4.47,444 ,12/24/2000,4.53,499 ,6/2/2001,5.01,376 ,6/3/2001,5.03,435 ,6/4/2001,5.03,518 ,6/5/2001,5.050001,595 ,6/6/2001,5.32,526 ,6/6/2001,5.32,606 ,6/7/2001,5.320001,698 ,6/2/2001,5.74,561 ,6/3/2001,5.76,643 ,6/3/2001,5.76,735 ,6/5/2001,5.780001,820 ,6/6/2001,6.05,777 ,6/7/2001,6.05,878 ,6/7/2001,6.05,977 ,6/16/2001,6.409999,781 ,6/17/2001,6.41,872 ,6/18/2001,6.680001,813 ,6/19/2001,6.68,900 ,6/21/2001,7.18,698 ,6/21/2001,7.710001,510 ,6/22/2001,8.070001,435 ,6/23/2001,8.090001,477 ,6/24/2001,8.09,536 ,6/25/2001,8.090001,594 ,6/22/2001,8.150001,628 ,6/23/2001,8.170001,687 ,6/21/2001,8.44,612 ,6/22/2001,8.800002,523 ,6/23/2001,8.82,564 ,6/24/2001,8.820001,618 ,6/24/2001,8.820001,681 ,6/23/2001,8.830001,723 ,6/24/2001,8.830002,788 ,6/24/2001,8.830001,859 ,6/23/2001,8.830001,946 ,6/25/2001,8.83,1042 ,6/27/2001,8.830001,1136 ,6/27/2001,8.830002,1243 ,7/3/2001,8.870002,1306 ,7/3/2001,8.870001,1424 ,7/4/2001,8.87,1544 ,6/22/2001,8.960002,1545 ,,
2001,10/16/2001,2.23,20 ,1/31/2002,2.47,53 ,10/16/2001,2.87,59 ,10/17/2001,2.94,84 ,10/16/2001,3.87,37 ,10/16/2001,4.3,31 ,10/17/2001,4.37,44 ,10/18/2001,4.37,59 ,10/19/2001,4.39,75 ,10/20/2001,4.39,95 ,10/16/2001,4.62,101 ,10/16/2001,6.210001,28 ,10/17/2001,6.280001,33 ,10/17/2001,6.29,37 ,10/19/2001,6.300001,47 ,10/19/2001,6.310001,57 ,10/19/2001,6.31,67 ,10/22/2001,6.35,77 ,10/23/2001,6.590001,68 ,10/24/2001,6.77,67 ,10/25/2001,7.31,51 ,10/26/2001,7.489999,50 ,10/26/2001,7.5,55 ,10/26/2001,7.5,63 ,10/27/2001,7.5,70 ,10/26/2001,7.5,81 ,10/31/2001,7.62,91 ,10/31/2001,7.63,112 ,11/2/2001,7.99,106 ,11/2/2001,8,129 ,11/3/2001,8,152 ,11/2/2001,8,177 ,11/2/2001,8,203 ,11/4/2001,8,236 ,11/8/2001,8.04,265 ,11/8/2001,8.05,301 ,11/9/2001,8.05,349 ,11/9/2001,8.05,393 ,11/8/2001,8.05,445 ,11/11/2001,8.05,500 ,11/14/2001,8.06,554 ,11/15/2001,8.14,578 ,11/15/2001,8.15,634 ,11/15/2001,8.15,701 ,11/17/2001,8.150001,774 ,11/19/2001,8.22,823 ,11/19/2001,8.23,909 ,11/20/2001,8.23,996 ,11/20/2001,8.23,1091 ,11/20/2001,8.23,1189 ,11/24/2001,8.250001,1265 ,11/25/2001,8.420001,1228 ,11/25/2001,8.429999,1331 ,11/27/2001,8.530001,1342 ,11/28/2001,8.54,1437 ,11/29/2001,9,1096 ,11/30/2001,9.77,716 ,12/1/2001,9.790001,758 ,12/1/2001,9.800001,817 ,12/2/2001,9.8,889 ,,
2002,9/22/2003,1.54,103 ,4/5/2003,1.58,294 ,9/24/2003,1.59,540 ,9/25/2003,2.4,201 ,9/26/2003,2.4,300 ,9/27/2003,2.86,212 ,9/28/2003,2.89,275 ,9/29/2003,2.92,356 ,9/27/2003,2.98,444 ,4/7/2003,3.05,536 ,4/8/2003,3.08,667 ,4/8/2003,3.11,797 ,9/27/2003,3.29,769 ,9/28/2003,3.32,901 ,5/15/2003,3.37,1026 ,5/15/2003,3.57,964 ,5/15/2003,3.57,1150 ,4/7/2003,3.78,1095 ,4/7/2003,3.85,1205 ,4/8/2003,3.88,1375 ,4/8/2003,3.89,1594 ,4/8/2003,3.89,1844 ,4/9/2003,3.89,2108 ,4/10/2003,3.89,2384 ,5/12/2003,3.91,2620 ,4/7/2003,4.16,2409 ,9/27/2003,4.21,2562 ,5/15/2003,4.24,2802 ,5/15/2003,4.36,2797 ,5/15/2003,4.36,3069 ,5/31/2003,4.690001,2603 ,5/31/2003,4.890001,2425 ,5/6/2003,5.04,2410 ,5/7/2003,5.25,2248 ,9/25/2003,5.39,2207 ,5/9/2003,5.740001,1897 ,9/27/2003,5.85,1959 ,9/28/2003,5.88,2096 ,5/12/2003,6.12,1899 ,5/7/2003,6.24,1931 ,5/7/2003,6.27,2042 ,5/9/2003,6.73,1588 ,5/10/2003,6.82,1627 ,5/10/2003,6.85,1727 ,5/12/2003,7.11,1540 ,5/12/2003,7.14,1653 ,5/13/2003,7.15,1787 ,5/15/2003,7.44,1642 ,5/15/2003,7.47,1754 ,5/15/2003,7.47,1882 ,5/10/2003,7.550001,1923 ,5/10/2003,7.62,1998 ,5/12/2003,7.84,1905 ,5/12/2003,7.910001,1939 ,5/13/2003,7.920001,2074 ,5/15/2003,8.17,1937 ,5/15/2003,8.240001,1978 ,5/15/2003,8.25,2102 ,5/16/2003,8.25,2241 ,5/16/2003,8.250002,2383 ,,
2003,5/21/2004,2.19,22 ,5/22/2004,2.89,27 ,5/23/2004,3.1,39 ,5/24/2004,3.33,49 ,5/25/2004,3.4,70 ,5/26/2004,3.4,102 ,5/27/2004,3.43,140 ,5/24/2004,3.52,175 ,5/22/2004,3.74,166 ,5/23/2004,3.95,181 ,5/24/2004,4.18,168 ,5/21/2004,4.36,164 ,5/22/2004,5.06,107 ,5/23/2004,5.27,104 ,5/24/2004,5.5,100 ,5/25/2004,5.57,112 ,5/23/2004,5.76,117 ,5/24/2004,5.99,116 ,5/25/2004,6.06,134 ,5/25/2004,6.06,157 ,5/22/2004,6.32,149 ,5/22/2004,6.670001,122 ,5/23/2004,6.880001,99 ,5/24/2004,7.11,103 ,5/25/2004,7.180001,114 ,5/26/2004,7.180001,132 ,5/27/2004,7.21,153 ,6/17/2004,7.22,186 ,6/17/2004,7.22,226 ,5/31/2004,7.42,202 ,5/31/2004,7.770001,176 ,6/1/2004,7.89,199 ,6/11/2004,8.26,151 ,6/11/2004,8.290001,173 ,6/11/2004,8.48,167 ,6/11/2004,8.75,149 ,6/12/2004,8.780001,168 ,6/14/2004,8.870001,175 ,6/17/2004,9.389999,123 ,6/17/2004,9.419999,144 ,6/17/2004,9.610001,143 ,6/17/2004,9.879999,111 ,6/12/2004,9.9,130 ,6/14/2004,9.91,150 ,6/14/2004,10.26,120 ,6/15/2004,10.26,141 ,6/17/2004,10.65,121 ,6/17/2004,11,105 ,6/18/2004,11,119 ,6/19/2004,11.01,139 ,6/19/2004,11.01,156 ,6/21/2004,11.02,177 ,6/22/2004,11.12,187 ,6/23/2004,11.12,207 ,6/24/2004,11.12,228 ,6/25/2004,11.13,249 ,6/26/2004,11.13,271 ,6/17/2004,11.25,260 ,6/18/2004,11.25,287 ,6/19/2004,11.26,315 ,,
2004,7/16/2005,2.42,17 ,7/17/2005,2.42,58 ,7/18/2005,2.47,106 ,7/19/2005,2.61,150 ,7/19/2005,2.61,225 ,7/21/2005,3.84,55 ,7/22/2005,3.87,78 ,7/22/2005,3.87,107 ,7/24/2005,4.35,78 ,7/24/2005,4.35,102 ,7/26/2005,4.96,81 ,7/27/2005,5.5,55 ,7/28/2005,5.5,67 ,7/29/2005,5.5,81 ,7/27/2005,5.64,90 ,7/28/2005,5.64,108 ,7/27/2005,5.64,130 ,7/28/2005,5.64,158 ,7/26/2005,5.64,186 ,7/27/2005,6.18,143 ,7/27/2005,6.18,171 ,7/21/2005,6.230001,195 ,7/27/2005,6.71,138 ,7/28/2005,6.710001,162 ,7/24/2005,6.740001,181 ,7/24/2005,7.050001,149 ,7/26/2005,7.350001,120 ,7/27/2005,7.890001,97 ,7/27/2005,8.2,85 ,7/27/2005,8.200001,103 ,7/27/2005,8.200001,122 ,7/29/2005,8.2,141 ,7/29/2005,8.200001,162 ,7/27/2005,8.200001,189 ,7/27/2005,8.200001,215 ,7/27/2005,8.610001,173 ,7/27/2005,8.649999,192 ,7/28/2005,8.650001,223 ,7/29/2005,8.650001,255 ,7/28/2005,8.65,288 ,7/27/2005,8.65,323 ,7/27/2005,8.750001,341 ,7/24/2005,8.820001,362 ,7/24/2005,9,354 ,7/27/2005,9.470001,287 ,7/27/2005,9.97,188 ,7/27/2005,10.15,182 ,7/27/2005,10.15,212 ,7/29/2005,10.15,246 ,7/29/2005,10.15,279 ,7/27/2005,10.15,318 ,7/27/2005,10.58,249 ,7/28/2005,10.58,275 ,7/29/2005,10.58,306 ,7/27/2005,10.59,335 ,7/28/2005,10.59,363 ,7/29/2005,10.59,392 ,7/27/2005,10.59,429 ,7/27/2005,10.61,472 ,7/27/2005,10.63,515 ,,
2005,9/13/2006,2.39,18 ,9/13/2006,3.37,16 ,9/14/2006,3.44,27 ,9/14/2006,3.45,43 ,9/14/2006,3.45,63 ,9/14/2006,3.47,92 ,9/18/2006,3.93,76 ,9/19/2006,3.95,101 ,9/20/2006,3.99,127 ,9/20/2006,4,169 ,9/22/2006,4.01,207 ,9/23/2006,4.22,198 ,9/24/2006,4.56,173 ,9/24/2006,4.570001,213 ,9/24/2006,4.57,259 ,5/26/2006,4.77,267 ,5/26/2006,4.92,289 ,9/13/2006,5.03,300 ,9/14/2006,5.1,340 ,9/13/2006,5.58,244 ,9/13/2006,5.710001,251 ,9/14/2006,5.78,274 ,9/13/2006,6.12,254 ,9/14/2006,6.19,291 ,9/14/2006,6.190001,343 ,9/13/2006,6.82,188 ,9/14/2006,6.89,216 ,9/14/2006,6.92,257 ,9/15/2006,6.92,306 ,9/14/2006,6.92,364 ,9/18/2006,7.38,249 ,9/18/2006,7.41,292 ,9/20/2006,7.44,336 ,9/20/2006,7.47,384 ,9/20/2006,7.47,441 ,9/23/2006,7.67,418 ,9/24/2006,8.01,370 ,9/24/2006,8.04,405 ,9/24/2006,8.04,457 ,9/27/2006,8.110001,467 ,9/27/2006,8.140001,517 ,9/27/2006,8.14,576 ,9/30/2006,8.360002,545 ,9/30/2006,8.39,595 ,9/30/2006,8.39,654 ,9/30/2006,8.39,725 ,9/30/2006,8.39,800 ,9/30/2006,8.39,885 ,9/13/2006,8.759999,718 ,9/13/2006,9.879999,375 ,9/14/2006,9.95,389 ,9/14/2006,9.96,429 ,9/15/2006,9.96,465 ,9/14/2006,9.96,502 ,9/18/2006,10.44,366 ,9/19/2006,10.46,400 ,9/20/2006,10.5,428 ,9/13/2006,10.7,403 ,9/14/2006,10.77,421 ,9/14/2006,10.77,464 ,,
2006,8/20/2007,1.68,73 ,8/20/2007,2.52,45 ,8/21/2007,2.59,91 ,8/22/2007,2.84,105 ,8/23/2007,3.24,87 ,8/25/2007,3.68,70 ,8/25/2007,4.52,38 ,8/25/2007,4.52,52 ,8/25/2007,4.52,67 ,8/25/2007,4.53,86 ,8/25/2007,4.55,108 ,8/26/2007,4.55,136 ,8/26/2007,4.55,176 ,8/27/2007,4.55,223 ,8/28/2007,4.55,273 ,8/25/2007,4.56,331 ,8/25/2007,4.81,318 ,8/25/2007,4.89,357 ,8/25/2007,5.3,265 ,8/25/2007,5.37,299 ,8/25/2007,5.78,231 ,8/26/2007,5.78,276 ,8/26/2007,5.78,333 ,8/25/2007,5.78,391 ,8/25/2007,5.78,462 ,8/26/2007,5.78,546 ,8/20/2007,6.05,533 ,8/21/2007,6.119999,568 ,8/22/2007,6.37,504 ,8/25/2007,7.139999,304 ,8/25/2007,7.14,355 ,8/25/2007,8.049999,169 ,8/25/2007,8.06,197 ,8/26/2007,8.06,223 ,8/25/2007,8.06,258 ,8/27/2007,8.06,296 ,8/27/2007,8.06,339 ,8/25/2007,8.51,259 ,8/25/2007,8.509999,291 ,8/25/2007,8.72,274 ,8/25/2007,8.73,310 ,8/26/2007,8.73,346 ,8/25/2007,8.740001,387 ,8/26/2007,8.740001,443 ,8/27/2007,8.74,489 ,8/26/2007,8.740001,542 ,8/26/2007,8.740001,600 ,8/27/2007,8.740001,659 ,8/30/2007,8.740001,722 ,8/28/2007,8.740001,788 ,9/2/2007,8.74,870 ,8/25/2007,8.96,772 ,8/25/2007,9.040001,819 ,8/26/2007,9.04,897 ,9/11/2007,9.190001,887 ,9/11/2007,9.190001,964 ,9/11/2007,9.400001,916 ,9/11/2007,9.41,1005 ,9/12/2007,9.41,1093 ,8/25/2007,10.09,781 ,,
2007,9/14/2008,2.08,28 ,9/14/2008,3.63,11 ,9/14/2008,3.94,13 ,9/15/2008,4.1,16 ,9/15/2008,4.1,26 ,9/14/2008,4.64,23 ,9/15/2008,4.8,28 ,9/14/2008,4.889999,38 ,9/15/2008,5.05,45 ,9/15/2008,5.05,59 ,9/15/2008,5.13,61 ,9/14/2008,5.24,71 ,9/15/2008,5.4,74 ,9/15/2008,5.4,88 ,9/16/2008,5.4,107 ,9/16/2008,5.4,137 ,9/16/2008,5.4,165 ,9/15/2008,5.44,191 ,9/15/2008,5.44,229 ,9/16/2008,5.44,274 ,9/18/2008,5.44,326 ,9/30/2008,5.52,367 ,6/29/2008,5.57,410 ,7/3/2008,6.4,238 ,7/3/2008,6.41,281 ,7/3/2008,7.14,138 ,7/3/2008,7.28,132 ,7/3/2008,7.28,155 ,7/3/2008,7.29,190 ,7/3/2008,7.41,203 ,7/3/2008,7.69,180 ,7/4/2008,7.690001,214 ,7/5/2008,7.69,255 ,7/3/2008,8.599999,127 ,7/4/2008,8.6,149 ,7/4/2008,8.6,174 ,7/3/2008,8.6,200 ,7/7/2008,8.690001,216 ,7/8/2008,8.86,204 ,7/9/2008,8.860001,231 ,7/10/2008,8.860001,264 ,7/9/2008,8.86,305 ,7/12/2008,9.030001,305 ,7/13/2008,9.03,342 ,7/14/2008,9.03,386 ,7/13/2008,9.030001,427 ,7/12/2008,9.030001,475 ,7/17/2008,9.19,476 ,7/18/2008,9.19,530 ,7/19/2008,9.34,521 ,7/20/2008,9.440001,532 ,1/11/2008,9.500001,545 ,1/11/2008,9.53,577 ,7/3/2008,9.870001,541 ,7/4/2008,9.87,586 ,7/5/2008,9.870001,634 ,7/6/2008,9.870001,681 ,7/3/2008,10.13,648 ,7/4/2008,10.13,705 ,7/9/2008,10.13,766 ,,
